,Temperature,Humidity,Pressure,Co2,DateTime,Time,State
0,35.98,37.0,924.3,607.0,2022-12-02 00:00:13,00:00,0
1,35.975,45.5,924.3,606.25,2022-12-02 00:01:29,00:01,0
2,35.975,41.75,924.2250000000001,611.0,2022-12-02 00:02:44,00:02,0
3,35.989999999999995,49.0,924.2749999999999,617.5,2022-12-02 00:04:00,00:04,0
4,36.0,51.5,924.2249999999999,621.75,2022-12-02 00:05:15,00:05,0
5,36.0,48.5,924.2749999999999,602.5,2022-12-02 00:06:31,00:06,0
6,35.98499999999999,43.0,924.2250000000001,585.75,2022-12-02 00:07:46,00:07,0
7,35.965,47.5,924.2,600.0,2022-12-02 00:09:02,00:09,0
8,35.957499999999996,37.75,924.2,612.25,2022-12-02 00:10:17,00:10,0
9,35.945,50.75,924.2,617.0,2022-12-02 00:11:33,00:11,0
10,35.964999999999996,47.25,924.2,615.25,2022-12-02 00:12:48,00:12,0
11,35.989999999999995,48.5,924.2,615.25,2022-12-02 00:14:03,00:14,0
12,35.98,41.5,924.2249999999999,607.75,2022-12-02 00:15:19,00:15,0
13,35.98,44.25,924.2250000000001,613.5,2022-12-02 00:16:34,00:16,0
14,35.98,50.25,924.25,604.5,2022-12-02 00:17:50,00:17,0
15,35.965,52.0,924.25,605.75,2022-12-02 00:19:05,00:19,0
16,35.935,55.75,924.2249999999999,617.5,2022-12-02 00:20:21,00:20,0
17,35.93,39.75,924.25,618.25,2022-12-02 00:21:36,00:21,0
18,35.93,43.5,924.175,609.0,2022-12-02 00:22:51,00:22,0
19,35.98,40.0,924.2,614.5,2022-12-02 00:24:07,00:24,0
20,35.98,33.75,924.2,616.75,2022-12-02 00:25:22,00:25,0
21,36.0,43.75,924.2,600.75,2022-12-02 00:26:38,00:26,0
22,36.005,37.5,924.2,600.25,2022-12-02 00:27:53,00:27,0
23,35.995,39.5,924.2,593.5,2022-12-02 00:29:09,00:29,0
24,35.965,45.0,924.2,596.0,2022-12-02 00:30:24,00:30,0
25,35.965,43.0,924.2,614.25,2022-12-02 00:31:40,00:31,0
26,35.989999999999995,47.25,924.2,618.25,2022-12-02 00:32:55,00:32,0
27,35.98,42.25,924.2,621.0,2022-12-02 00:34:11,00:34,0
28,36.0,39.0,924.2,606.0,2022-12-02 00:35:26,00:35,0
29,36.0,47.0,924.2,605.0,2022-12-02 00:36:42,00:36,0
30,36.0,52.5,924.2250000000001,607.25,2022-12-02 00:37:57,00:37,0
31,35.98499999999999,54.0,924.2,608.25,2022-12-02 00:39:12,00:39,0
32,35.964999999999996,43.75,924.25,618.75,2022-12-02 00:40:28,00:40,0
33,36.0,41.5,924.2249999999999,609.75,2022-12-02 00:41:43,00:41,0
34,36.0,45.25,924.2,604.25,2022-12-02 00:42:59,00:42,0
35,36.0,46.0,924.2,595.0,2022-12-02 00:44:15,00:44,0
36,35.98499999999999,37.0,924.2,595.0,2022-12-02 00:45:30,00:45,0
37,35.98,41.0,924.15,594.0,2022-12-02 00:46:46,00:46,0
38,35.96,45.75,924.1,604.75,2022-12-02 00:48:01,00:48,0
39,35.9525,43.75,924.175,613.5,2022-12-02 00:49:17,00:49,0
40,35.975,34.75,924.1,599.75,2022-12-02 00:50:32,00:50,0
41,36.0,46.5,924.1,592.0,2022-12-02 00:51:48,00:51,0
42,35.98,41.5,924.1,587.25,2022-12-02 00:53:03,00:53,0
43,35.975,46.75,924.1,588.0,2022-12-02 00:54:19,00:54,0
44,35.96,37.0,924.1,578.75,2022-12-02 00:55:34,00:55,0
45,35.96,44.0,924.1,590.75,2022-12-02 00:56:49,00:56,0
46,35.925,47.75,924.0749999999999,596.25,2022-12-02 00:58:05,00:58,0
47,35.93,44.25,924.075,597.0,2022-12-02 00:59:20,00:59,0
48,35.967499999999994,41.25,924.1,588.0,2022-12-02 01:00:36,01:00,0
49,35.98,49.0,924.1,590.5,2022-12-02 01:01:51,01:01,0
50,35.989999999999995,44.5,924.1,603.5,2022-12-02 01:03:07,01:03,0
51,35.98,43.5,924.1,602.5,2022-12-02 01:04:22,01:04,0
52,35.98,41.75,924.1,594.25,2022-12-02 01:05:37,01:05,0
53,35.96,49.25,924.1,590.75,2022-12-02 01:06:53,01:06,0
54,35.95,47.75,924.1,591.75,2022-12-02 01:08:08,01:08,0
55,35.9525,49.75,924.1,587.5,2022-12-02 01:09:24,01:09,0
56,35.97,41.75,924.1,591.5,2022-12-02 01:10:39,01:10,0
57,35.96,51.5,924.1,597.75,2022-12-02 01:11:55,01:11,0
58,35.96,37.0,924.1,593.0,2022-12-02 01:13:10,01:13,0
59,35.9525,45.75,924.1,598.5,2022-12-02 01:14:26,01:14,0
60,35.95,41.0,924.1,589.5,2022-12-02 01:15:41,01:15,0
61,35.93,45.25,924.025,590.75,2022-12-02 01:16:57,01:16,0
62,35.93,41.0,924.0749999999999,592.0,2022-12-02 01:18:12,01:18,0
63,35.9625,35.25,924.1,595.75,2022-12-02 01:19:28,01:19,0
64,35.98,48.25,924.1,586.5,2022-12-02 01:20:43,01:20,0
65,35.98,49.0,924.1,586.5,2022-12-02 01:21:59,01:21,0
66,35.985,46.5,924.1,589.5,2022-12-02 01:23:14,01:23,0
67,35.98,43.25,924.1,594.5,2022-12-02 01:24:29,01:24,0
68,35.975,48.75,924.1,587.5,2022-12-02 01:25:45,01:25,0
69,35.9525,46.25,924.1,584.0,2022-12-02 01:27:00,01:27,0
70,35.955,39.25,924.1,588.5,2022-12-02 01:28:16,01:28,0
71,35.98,44.25,924.05,587.0,2022-12-02 01:29:31,01:29,0
72,35.965,38.75,924.0749999999999,593.25,2022-12-02 01:30:47,01:30,0
73,35.957499999999996,44.75,924.05,595.5,2022-12-02 01:32:02,01:32,0
74,35.945,47.5,924.05,597.5,2022-12-02 01:33:18,01:33,0
75,35.93,46.75,924.0,582.25,2022-12-02 01:34:33,01:34,0
76,35.91,45.5,924.025,570.5,2022-12-02 01:35:49,01:35,0
77,35.91,49.0,924.05,578.0,2022-12-02 01:37:04,01:37,0
78,35.925,39.5,924.0,582.5,2022-12-02 01:38:20,01:38,0
79,35.955,43.5,924.0,589.5,2022-12-02 01:39:35,01:39,0
80,35.955,49.75,924.025,584.0,2022-12-02 01:40:51,01:40,0
81,35.957499999999996,38.5,924.0,588.0,2022-12-02 01:42:06,01:42,0
82,35.95,39.0,924.0,581.0,2022-12-02 01:43:22,01:43,0
83,35.95,41.5,924.0,594.5,2022-12-02 01:44:37,01:44,0
84,35.93,48.75,924.0,584.25,2022-12-02 01:45:53,01:45,0
85,35.94,42.25,924.0,580.5,2022-12-02 01:47:08,01:47,0
86,35.98,48.0,924.0,589.0,2022-12-02 01:48:23,01:48,0
87,35.995,41.75,924.0,582.75,2022-12-02 01:49:39,01:49,0
88,35.98,48.0,924.0,591.75,2022-12-02 01:50:54,01:50,0
89,35.9525,43.75,924.0,587.75,2022-12-02 01:52:10,01:52,0
90,35.93,41.25,924.0,591.5,2022-12-02 01:53:25,01:53,0
91,35.91,42.0,924.0,584.25,2022-12-02 01:54:41,01:54,0
92,35.89,45.25,924.0,581.75,2022-12-02 01:55:56,01:55,0
93,35.905,39.75,924.0,572.0,2022-12-02 01:57:12,01:57,0
94,35.94500000000001,39.0,924.0,585.5,2022-12-02 01:58:27,01:58,0
95,35.94500000000001,42.25,924.0,576.75,2022-12-02 01:59:42,01:59,0
96,35.94,51.0,923.95,575.25,2022-12-02 02:00:58,02:00,0
97,35.945,48.25,923.975,569.25,2022-12-02 02:02:13,02:02,0
98,35.935,46.0,923.9250000000001,572.75,2022-12-02 02:03:29,02:03,0
99,35.915,43.0,923.925,586.5,2022-12-02 02:04:44,02:04,0
100,35.905,48.0,923.9250000000001,582.25,2022-12-02 02:05:59,02:05,0
